masters_year,full_name,total_score,made_cut,top_10,champion
2020,Jimmy Walker,315,0,0,0
2020,John Augenstein,315,0,0,0
2020,Jon Rahm,315,0,0,0
2020,Jordan Spieth,315,0,0,0
2020,José María Olazábal,315,0,0,0
2020,Justin Harding,315,0,0,0
2020,Justin Rose,315,0,0,0
2020,Justin Thomas,315,0,0,0
2020,Kevin Kisner,315,0,0,0
2020,Kevin Na,315,0,0,0
2020,Larry Mize,315,0,0,0
2020,Lee Westwood,315,0,0,0
2020,Louis Oosthuizen,315,0,0,0
2020,Lucas Glover,315,0,0,0
2020,Marc Leishman,315,0,0,0
2020,Matt Kuchar,315,0,0,0
2020,Matt Wallace,315,0,0,0
2020,Matthew Wolff,315,0,0,0
2020,Max Homa,315,0,0,0
2020,Mike Weir,315,0,0,0
2020,Nate Lashley,315,0,0,0
2020,Patrick Cantlay,315,0,0,0
2020,Patrick Reed,315,0,0,0
2020,Paul Casey,315,0,0,0
2020,Phil Mickelson,315,0,0,0
2020,Rickie Fowler,315,0,0,0
2020,Rory McIlroy,315,0,0,0
2020,Ryan Palmer,315,0,0,0
2020,Sandy Lyle,315,0,0,0
2020,Sergio Garcia,315,0,0,0
2020,Shane Lowry,315,0,0,0
2020,Sung Kang,315,0,0,0
2020,Sungjae Im,315,0,0,0
2020,Tiger Woods,315,0,0,0
2020,Tommy Fleetwood,315,0,0,0
2020,Tony Finau,315,0,0,0
2020,Trevor Immelman,315,0,0,0
2020,Vijay Singh,315,0,0,0
2020,Webb Simpson,315,0,0,0
2020,Xander Schauffele,315,0,0,0
2020,Zach Johnson,315,0,0,0
